"weight";"word";"color";"url"
"84";"datos";"";""
"39";"Data";"";""
"25";"Science";"";""
"22";"Consultado";"";""
"19";"ciencia";"";""
"11";"científico";"";""
"11";"información";"";""
"11";"septiembre";"";""
"11";"septiembre";"";""
"9";"análisis";"";""
"8";"analizar";"";""
"8";"científicos";"";""
"8";"estadística";"";""
"8";"International";"";""
"7";"Analytics";"";""
"7";"Ciencia";"";""
"7";"febrero";"";""
"6";"artículo";"";""
"6";"Big";"";""
"5";"bases";"";""
"5";"Datos";"";""
"5";"estadísticos";"";""
"5";"métodos";"";""
"5";"publicó";"";""
"5";"página";"";""
"4";"Advanced";"";""
"4";"Analysis";"";""
"4";"aplicaciones";"";""
"4";"campo";"";""
"4";"diferentes";"";""
"4";"implementación";"";""
"4";"lograr";"";""
"4";"mejor";"";""
"4";"modelos";"";""
"4";"primera";"";""
"4";"Research";"";""
"4";"science";"";""
"4";"Scientist";"";""
"4";"sistemas";"";""
"4";"Spotify";"";""
"4";"técnicas";"";""
"4";"usuarios";"";""
"3";"algoritmos";"";""
"3";"aprender";"";""
"3";"ayuda";"";""
"3";"ciencias";"";""
"3";"comprender";"";""
"3";"computación";"";""
"3";"concepto";"";""
"3";"conocimiento";"";""
"3";"contenidos";"";""
"3";"Crear";"";""
"3";"Davenport";"";""
"3";"decisiones";"";""
"3";"disciplina";"";""
"3";"diseño";"";""
"3";"empresa";"";""
"3";"empresas";"";""
"3";"enfoques";"";""
"3";"estadístico";"";""
"3";"evaluación";"";""
"3";"extraer";"";""
"3";"grandes";"";""
"3";"importancia";"";""
"3";"Marketing";"";""
"3";"música";"";""
"3";"National";"";""
"3";"Netflix";"";""
"3";"Peter";"";""
"3";"plataforma";"";""
"3";"políticas";"";""
"3";"privacidad";"";""
"3";"problema";"";""
"3";"proceso";"";""
"3";"publicar";"";""
"3";"públicas";"";""
"3";"resultados";"";""
"3";"Statistical";"";""
"3";"Statistics";"";""
"3";"streaming";"";""
"2";"actualmente";"";""
"2";"acuerdo";"";""
"2";"adicionales";"";""
"2";"afirmó";"";""
"2";"ahora";"";""
"2";"analizada";"";""
"2";"analítica";"";""
"2";"aprendizaje";"";""
"2";"Archivado";"";""
"2";"areas";"";""
"2";"automático";"";""
"2";"Bahasa";"";""
"2";"Banco";"";""
"2";"Benjamin";"";""
